**** Job starts ****
Fri Feb  9 02:09:08 AM EST 2024
**** JHPCE info ****
User: rmiller
Job id: 
Job name: 
Hostname: compute-109
Task id: 
**** Updating permissions for /dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/ ****
Fri Feb  9 02:09:08 AM EST 2024

**** Note that warning/error messages are expected for files and directories that you are not the owner of.
The expected warning/error messages are: 
    'chgrp: changing group of ‘some_JHPCE_file_path’: Operation not permitted'
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/DURANTE_ADULT_OLFACTORY_NEUROEPITHELIUM_MACROPHAGES.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/RUBENSTEIN_SKELETAL_MUSCLE_T_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/ZHONG_PFC_MAJOR_TYPES_MICROGLIA.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/GOCC_CATION_CHANNEL_COMPLEX.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/HU_FETAL_RETINA_MICROGLIA.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/MANNO_MIDBRAIN_NEUROTYPES_HNBML1.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/Symbol_to_probe_set_mapping_details.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/FAN_OVARY_CL7_ANGEIOGENIC_ENDOTHELIAL_CELL.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/GOCC_SYNAPTIC_MEMBRANE.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/DESCARTES_FETAL_CEREBRUM_ASTROCYTES.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/MANNO_MIDBRAIN_NEUROTYPES_HDA.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/GOCC_POSTSYNAPTIC_DENSITY_MEMBRANE.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/DESCARTES_FETAL_LUNG_VISCERAL_NEURONS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/gsea_report_for_na_neg_1697133513812.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/FAN_EMBRYONIC_CTX_BIG_GROUPS_BRAIN_IMMUNE.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/HE_LIM_SUN_FETAL_LUNG_C7_SST_POS_NEURON_CELL.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/RUBENSTEIN_SKELETAL_MUSCLE_B_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/RUBENSTEIN_SKELETAL_MUSCLE_NK_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/DESCARTES_FETAL_STOMACH_CILIATED_EPITHELIAL_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/MANNO_MIDBRAIN_NEUROTYPES_HRN.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/RUBENSTEIN_SKELETAL_MUSCLE_ENDOTHELIAL_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/CAHOY_NEURONAL.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/ranked_gene_list_na_pos_versus_na_neg_1697133513812.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/MANNO_MIDBRAIN_NEUROTYPES_HOMTN.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/MANNO_MIDBRAIN_NEUROTYPES_HDA2.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/GOCC_PRESYNAPTIC_MEMBRANE.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/RUBENSTEIN_SKELETAL_MUSCLE_MYELOID_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/edb/gene_sets.gmt': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/edb/X3_collapsed.rnk': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/edb': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/GOCC_CYTOSOLIC_RIBOSOME.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/MENON_FETAL_KIDNEY_10_IMMUNE_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/MANNO_MIDBRAIN_NEUROTYPES_HSERT.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/DESCARTES_FETAL_HEART_SATB2_LRRC7_POSITIVE_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/GOCC_POSTSYNAPTIC_MEMBRANE.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/MANNO_MIDBRAIN_NEUROTYPES_HNBML5.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/BUSSLINGER_GASTRIC_PPP1R1B_POSITIVE_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/hypmk_x3.GseaPreranked.1697133513812.rpt': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/CUI_DEVELOPING_HEART_C8_MACROPHAGE.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/DESCARTES_FETAL_INTESTINE_ENS_NEURONS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/gsea_report_for_na_pos_1697133513812.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/DURANTE_ADULT_OLFACTORY_NEUROEPITHELIUM_RESPIRATORY_CILIATED_CELLS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/FAN_OVARY_CL13_MONOCYTE_MACROPHAGE.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked/FAN_EMBRYONIC_CTX_BRAIN_MYELOID.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x3.GseaPreranked': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/ASTON_MAJOR_DEPRESSIVE_DISORDER_DN.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/LENAOUR_DENDRITIC_CELL_MATURATION_DN.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/edb/gene_sets.gmt': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/edb/X8_collapsed.rnk': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/edb': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/SMID_BREAST_CANCER_NORMAL_LIKE_UP.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/MCLACHLAN_DENTAL_CARIES_UP.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/BROWN_MYELOID_CELL_DEVELOPMENT_UP.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/MEISSNER_BRAIN_HCP_WITH_H3K27ME3.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/LEE_DOUBLE_POLAR_THYMOCYTE.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/LOPES_METHYLATED_IN_COLON_CANCER_UP.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/VERHAAK_GLIOBLASTOMA_MESENCHYMAL.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/WIELAND_UP_BY_HBV_INFECTION.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/WP_PRADERWILLI_AND_ANGELMAN_SYNDROME.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/hypmk_x8_c2all.GseaPreranked.1697163332443.rpt': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/BASSO_CD40_SIGNALING_UP.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/LU_AGING_BRAIN_UP.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION_TERMINATION.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/LEIN_OLIGODENDROCYTE_MARKERS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/HOSHIDA_LIVER_CANCER_SUBCLASS_S1.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/WP_CILIOPATHIES.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/WP_GENES_RELATED_TO_PRIMARY_CILIUM_DEVELOPMENT_BASED_ON_CRISPR.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/gsea_report_for_na_pos_1697163332443.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/gene_set_sizes.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/Symbol_to_probe_set_mapping_details.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/REACTOME_TRNA_PROCESSING.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/REACTOME_FOXO_MEDIATED_TRANSCRIPTION_OF_OXIDATIVE_STRESS_METABOLIC_AND_NEURONAL_GENES.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/JAATINEN_HEMATOPOIETIC_STEM_CELL_DN.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/WP_PEPTIDE_GPCRS.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/xtools.css': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/REACTOME_GROWTH_HORMONE_RECEPTOR_SIGNALING.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/LINDGREN_BLADDER_CANCER_CLUSTER_2B.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/PICCALUGA_ANGIOIMMUNOBLASTIC_LYMPHOMA_UP.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/DEMAGALHAES_AGING_UP.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/ranked_gene_list_na_pos_versus_na_neg_1697163332443.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/SENGUPTA_NASOPHARYNGEAL_CARCINOMA_DN.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/NAKAYAMA_SOFT_TISSUE_TUMORS_PCA1_UP.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/WP_TYROBP_CAUSAL_NETWORK_IN_MICROGLIA.tsv': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/data/spe_053123/H08-GSEA, GO etc/04-Domain marker GSEA/hypmk_x8_c2all.GseaPreranked/FLECHNER_BIOPSY_KIDNEY_TRANSPLANT_REJECTED_VS_OK_UP.tsv': Operation not permitted
